,,,,,
valeur_142,350g Mat Condat Périgord,350gr mate Condat Perigord,350g opaca Condat Périgord,350g Mate Condat Perigord,350gsm Silk Coated
valeur_603,120g Kraft Blanc,120g Kraft Blanco,120g Kraft Bianco,120g Kraft Branco,120gsm White Kraft
valeur_607,140g Tissu Stretch ignifugé M1,140g Tejido Stretch ignifugado M1,140g Tessuto Stretch ignifugo M1,140g Tecido Stretch anti-fogo M1,140gsm Stretch Fabric - Fire retardent M1
valeur_608,117g Maille bloquée Ignifugé M1,117g Malla bloqueada ignífuga M1,117g Maille bloquée Ignifugé M1,117g malha bloqueada anti-fogo M1,117gsm blocked link - Fire retardent M1
valeur_609,260g Tissu Polytrapièze Ignifugé M1,260g Lona Poliéster Ignífuga M1,260g tessuto ignifugo M1,260g Lona Poliester Anti-fogo M1,110gsm Brown Kraft
valeur_648,200g Couché Brillant,200g Estucado Brillante,200g Patinata Lucida,200g Couché Brilho,200gsm Gloss Coated
valeur_649,Polypropylene 8/10° Opaline,Polypropylene 8/10° Opaline,Polipropilene 8/10° Opaline,Polipropileno 8/10° Opaline,
valeur_656,250g Eco Recyclé,250g Eco Reciclado,250g Eco Riciclata,250g Eco Reciclado,250gsm Eco Recycled
valeur_658,115g Couché Brillant,115g Estucado Brillante,115g Patinata Lucida,115g Couché Brilho,115gsm Gloss Coated
valeur_659,150g Couché Brillant,150g Estucado Brillante,150g patinata lucida,150g Couché Brilho,150gsm Gloss Coated
valeur_660,150g Demi Mat,150gr. semi-mate,150g semi-opaca,150g Semi-mate,150gsm Silk Coated
valeur_664,90g Couché Brillant,90g Estucado Brillante,90g Patinata Lucida,90g Couché Brilho,90gsm Gloss Coated
valeur_665,90g Demi Mat,90g Semi Mate,90g Semi Opaco,90g Semi-mate,90gsm Silk Coated
valeur_666,80g Offset,80g Offset,80g Offset,80g Offset,80gsm Uncoated
valeur_668,120g Offset blanc,120g Offset blanco,120g Offset bianco,120g Offset branco,120gsm White uncoated
valeur_669,90g Offset Fluo Vert,90g Offset Fluo Verde,90g Offset Verde Fosforescente,90g Offset Fluo Verde,90gsm Uncoated Fluorescent Green
valeur_670,90g Offset Fluo Jaune,90g Offset Fluo Amarillo,90g Offset Giallo Fosforescente,90g Offset Fluo Amarelo,90gsm Uncoated Fluorescent Yellow
valeur_671,90g Offset Fluo Orange,90g Offset Fluo Naranja,90g Offset Arancione Fosforescente,90g Offset Fluo Laranja,90gsm Uncoated Fluorescent Orange
valeur_672,115g Offset Dos Bleu,115g Offset Dorso Azul,115g Offset Dorso Blu,115g Offset Verso Azul,115gsm Offset Blue Back
valeur_673,350g Couché Brillant,350g Estucado Brillante,350 Patinata Lucida,350g Couché Brilho,350gsm Gloss Coated
valeur_674,100g Offset Velin Blanc Iceberg,100g Blanco Extremo,100g Offset Velin Blanc Iceberg,100g Branco Extremo,90gsm Uncoated Fluorescent Yellow
valeur_675,120g Offset Velin Blanc,\t 120g Blanco Extremo,120g Offset Velin Blanc,120g Branco Extremo,90gsm Uncoated Fluorescent Yellow
valeur_831,Vinyle dépoli,Vinilo mate,Vinyle dépoli,Vinil translúcido,Frosted Vinyl
valeur_835,100g Couché Brillant Recyclé,100% Estucado Brillante reciclado,100g Patinata Lucida Reciclata,100% Couché Brilho reciclado,100gsm Gloss Coated Recycled
valeur_836,750 PVC Blanc,750 PVC Blanco,750 PVC Bianco,750 PVC Branco,750 White PVC
valeur_837,175g Manager,175g Manager,175g Manager,175g Manager,175g Manager
valeur_930,300g Demi Mat,300g Semi Mate,300g Semi Opaca,300g Semi-mate,300gsm Silk Coated
valeur_932,250g Couché Mat,250g Estucado Mate,250g Patinata Opaca,250g Couché Mate,250gsm Silk Coated
valeur_933,170g Cyclus Print,170g Cyclus Print,170g Cyclus Print,170g Cyclus Print,170gsm Cyclus Print
valeur_934,300g Offset Blanc,300g Offset Blanco,300g Offset Bianco,300g Offset Branco,300gsm White uncoated
valeur_935,135g Couché Brillant - P,135g Estucado Brillante- P,135g Patinata Lucida - P,135g Couché Brilho - P,
valeur_937,300g Demi Mat,300g Semi Mate,300g Semi Opaca,300g Semi-mate,300gsm Silk Coated
valeur_939,150g Couché Recyclé,150g Estucado Reciclado,150g patinata riciclata,150g Couché Reciclado,150gsm Coated Recycled
valeur_940,160g Cyclus Offset,160g Cyclus Offset,160g Cyclus Offset,160g Cyclus Offset,160gsm Cyclus Offset
valeur_941,200g Demi Mat,200g Semi Mate,200g Semi Opaca,200g Semi-mate,200gsm Silk Coated
valeur_942,60g autocopiant - feuillet 1,60g autocopiativo - hoja 1,60g autocopiante - foglietto 1,60g Autocopiativo - folha 1,60gsm NCR Paper - Top sheet
valeur_943,170g Couché Recyclé,170g Estucado Reciclado,170g Patinata Reciclata,170g Couché Reciclado,170gsm Coated Recycled
valeur_944,90g Couché Recyclé,90g Estucado Reciclado,90g Patinata Reciclata,90g Couché Reciclado,90gsm Coated Recycled
valeur_945,250g Demi Mat,250g Semi Mate,250g Semi Opaca,250g Semi-mate,250gsm Silk Coated
valeur_947,80g autocopiant - feuillet 1,80g autocopiativo-hoja 1,80g autocopiante - foglietto 1,80g Autocopiativo-folha 1,80gsm NCR Paper - Top Sheet
valeur_948,300g Cyclus Print,300g Cyclus Print,300g Cyclus Print,300g Cyclus Print,300gsm Cyclus Print
valeur_949,90g Cyclus Print,90g Cyclus Print,90g Cyclus Print,90g Cyclus Print,90gsm Cyclus Print
valeur_950,100g Demi Mat,100g Semi Mate,100g Semi Opaca,100g Semi-mate,100gsm Silk Coated
valeur_951,140g Offset,140g Offset,140g Offset,140g Offset,140gsm Uncoated
valeur_952,150g Offset,150g Offset,150g Offset,150g Offset,150gsm Uncoated
valeur_953,250g Demi Mat,250g Semi Mate,250g Semi Opaca,250g Semi-mate,250gsm Silk Coated
valeur_954,100g Offset,100gr. Offset,100g Offset,100g Offset,100gsm Uncoated
valeur_956,270g Cyclus Offset,270g Cyclus Offset,270g Cyclus Offset,270g Cyclus Offset,270gsm Cyclus Offset
valeur_958,135g Offset,135g Offset,135g Offset,135g Offset,135gsm Uncoated
valeur_965,100g Couché Brillant,100g Estucado Brillante,100g Patinata Lucida,100g Couché Brilho,100gsm Gloss Coated
valeur_973,120g Mat REH Dos Bleu,120g Mate REH Dorso Azul,120g Mat REH Dos Bleu,120g Mate REH Verso Azul,120gsm Matt Water resistant Blue Back
valeur_976,120g Demi Mat,120g Semi Mate,120g Semi Opaca,120g Semi-mate,120gsm Silk Coated
valeur_979,200g Offset Recyclé,200g Offset Reciclado,200g Offset Reciclato,200g Offset Reciclado,200gsm Offset Recycled
valeur_985,115g Offset Recyclé,115g Offset Reciclado,115g Offset Reciclato,115g Offset Reciclado,115gsm Offset Recycled
valeur_1000,690g Kapatex,690g Kapatex,690g Kapatex,690g Kapatex,690g Kapatex
valeur_1002,170g Satiné,170g Satinado,170g Satinata,170g Acetinado,170gsm satin
valeur_1004,110g Kraft Rouge,110g Kraft Rojo,110g Kraft rosso,110g Kraft Vermelho,110gsm Red Kraft
valeur_1005,110g Kraft Noir,110g Kraft Negro,110g Kraft nero,110g Kraft Preto,110gsm Black Kraft
valeur_1020,130g Kraft Armé,130g Kraft Arme,130g Kraft Armé,130g Kraft Arme,130gsm Reinforced Kraft
valeur_1022,350g offset,350g offset,350g offset,350g offset,350gsm Uncoated
valeur_1025,80 gm Demi Mat,80g Semi Mate,80g semi opaca,80g Semi-Mate,80gsm Silk
valeur_1029,100g Offset recyclé,100 g Offeset reciclado,100g Offset riciclata,100 g Offset reciclado,100gsm Recycled Offset
valeur_1031,160g Offset Recyclé,160g Offset Reciclado,160g Offset riciclata,160g Offset Reciclado,160gsm Recycled Offset
valeur_1041,80 g couché brillant,80 EB,80g patinata lucida,80g couché brilho,80gsm gloss coated
valeur_1045,200 g mat,200g mat,200g opaca,200g mate,200gsm matt
valeur_1047,90g Extra Strong Laser,90g Extra Strong Laser,90g Extra Strong Laser,90g Extra Strong Laser,90gsm Extra Strong Laser
valeur_1050,100g offset,100gr. Offset,100g offset,100g Offset,100gsm Uncoated
valeur_1052,80 g cyclus print,80g Cyclus Print,80g cyclus print,80g Cyclus Print,80gsm Cyclus Print
valeur_1054,100g Couché Brillant P,100g Estucado Brillante P,100g patinata lucida P,100g Couché Brilho P,100gsm gloss coated P
valeur_1055,120g Couché Brillant P,120g Estucado Brillante P,120g patinata lucida P,120g Couché Brilho P,120gsm gloss coated P
valeur_1056,115g Couché Brillant P,115g Estucado Brillante P,115g patinata lucida P,115g Couché Brilho P,115gsm gloss coated P
valeur_1060,170g offset,170g Offset,170g offset,170g Offset,170gsm Uncoated
valeur_1062,110g Offset Recyclé,110g Offset Reciclado,110g Offset riciclata,110g Offset Reciclado,110gsm Recycled Offset
valeur_1064,200g Offset,200g Offset,200g Offset,200g Offset,200gsm Uncoated
valeur_1067,250g Offset,250g Offset,250 offset,250g Offset,250gsm Uncoated
valeur_1068,225g Couché Demi-Mat,225g Estucado Semi-Mate,225g patinata semi-opaca,225g Couché Semi-Mate,225gsm Silk Coated
valeur_1074,100g Couché Brillant,100g Estucado Brillante,100g patinata lucida,100g Couché Brilho,100gsm Gloss Coated
valeur_1075,150g Cyclus Print,150g Cyclus Print,150g Cyclus Print,150g Cyclus Print,150gsm Cyclus Print
valeur_1076,90g opale,90g Opale,90g opale,90g Opale,90gsm Premium Smooth
valeur_1080,160g Offset blanc,160g offset blanco,160g Offset,160g Offset,160gsm Uncoated
valeur_1085,90g Offset recyclé,90g Offset Reciclado,90g Offset riciclata,90g Offset Reciclado,90gsm Recycled Offset
valeur_1086,115g REH DOS BLEU,115g REH DORSO AZUL,115g REH DOS BLEU,115g REH VERSO AZUL,115g WATER RESISTANT - BLUE BACK
valeur_1087,200g Cyclus Print,200g Cyclus Print,200g Cyclus Print,200g Cyclus Print,200gsm Cyclus Print
valeur_617,Dupli - CB Blanc 80g / CF Blanc 170g,Dupli - EB Blanco 80g / CF Blanco 170g,Dupli - CB Blanc 80g / CF Blanc 170g,Duplo - CB Branco 80g / CF Branco 170g,Duplicate: 80gsm Top White / 170gsm Bottom White
valeur_618,Dupli - CB Blanc 62g / CF Jaune 62g,Dupli - EB Blanco 62g / CF Amarillo 62g,Dupli - CB bianco 62g / CF giallo 62g,Duplo - CB Branco 62g / CF Amarelo 62g,Duplicate - 60gsm White / 60gsm Yellow
valeur_619,Tripli - CB Blanc 80g / CFB Blanc 60g / CF Blanc 170g,Tripli - EB Blanco 80g / CFB Blanco 60g / CF Blanco 170g,Tripli - CB Blanc 80g / CFB Blanc 60g / CF Blanc 170g,Triplo - CB Branco 80g / CFB Branco 60g / CF Branco 170g,Triplicate - 80gsm Top White / 60gsm Middle White / 170gsm Bottom White
valeur_620,Tripli - CB Blanc 62g / CFB Rose 62g / CF Jaune 62g,Tripli - EB Blanco 62g / CFB Rosa 60g / CF Amarillo 62g,Tripli - CB bianco 62g / CFB rosa 62g / CF giallo 62g,Triplo - CB Branco 62g / CFB Rosa 62g / CF Amarelo 62g,Triplicate - 60gsm White / 60gsm Pink / 60gsm Yellow
valeur_677,480g Invercote 280g + Condat silk 200 g,480g Invercote 280g + Condat silk 200 g,480g Invercote 280g + Condat silk 200 g,480g Invercote 280g + Condat silk 200g,480gsm invercote 280gsm + Silk Coated 200gsm
valeur_735,450g Synaps OM,450g Synaps OM,450g Synaps OM,450g Synaps OM,450gsm Synaps OM
valeur_797,Sans,Sin,Senza,Sem,No
valeur_1126,250g offset recyclé,250g offset reciclado,250g offset riciclata,250 Offset Reciclado,250gsm uncoated recycled
valeur_1130,160g Couché Demi Mat,160g Estucado semi mate,160g patinata semi opaca,160g Couché Semi-Mate,160gsm Silk Coated
valeur_1134,250g Mat Inifugé M1,250g Mate Inífugo M1,250g opaca ignifuga M1,250g Mate Anti-fogo M1,250gsm Matt fire-retardent M1
valeur_1137,260g Tissu Polyester ignifugé M1,260g Tela Poliester ignifuga M1,260g tessuto poliestere ignifugo M1,260g Tela Polyester anti-fogo M1,260g Polyester Fabric - fire retardent M1
valeur_1139,130g satiné,130g satinado,130g satinata,130g acetinado,130gsm silk
valeur_1141,300g satiné,300g satinado,300g satinata,300g acetinado,300gsm satin
valeur_1159,130g Mat Blanc M1,130g Mate Blanco M1,130g bianca opaca M1,130g Mate Branco M1,130g White Matt M1
valeur_1164,80g opale,80g opale,80g opale,80g Opale,80gsm Premium Smooth
valeur_1179,290g Fedrigoni Sirio Color Lampone,290g Fedrigoni Sirio Color Lampone,290g Fedrigoni Sirio Color Lampone,290g Fedrigoni Sirio Cor Lampone,290gsm Fedrigoni Sirio Color Lampone
valeur_1180,290g Fedrigoni Sirio Color Nero,290g Fedrigoni Sirio Color Negro,290g Fedrigoni Sirio Color Nero,290g Fedrigoni Sirio Cor Preta,290gsm Fedrigoni Sirio Color Nero
valeur_1197,100g velin blanc,100g velin blanco,100 g velin blanc,100g Velin branco,100gsm white velin
valeur_1198,300g Invercote Carte couchée 1 face,300g Invercote Tarjeta estucada 1 cara,300g Inverkote Carta patinata 1 lato,300g Invercote Cartão couché 1 face,300gsm Invercote Card - single side coated
valeur_1203,90g Kraft Blanc,90g Kraft Blanco,90g Kraft bianca,90g Kraft Branco,90gsm White Kraft
valeur_1204,135g Mat Dos Bleu,135g Mate dorso azul,135g opaca dorso blu,135g Mate verso azul,135gsm Matt Blue Back
valeur_1205,120g Jaune Fluo,120g amarillo fluor,120g giallo fluo,120g amarelo flurescente,120gsm Fluorescent Yellow
valeur_1206,150g Backlit Satin Blanc,150g Backlit Satin Blanco,150g Backlit satinata bianca,150g Backlit Satin Branco,150gsm Backlit White Satin
valeur_1207,210µ Photo Brillant Blanc,210µ Photo Brillante Blanco,210µ Photo lucida bianca,210µ Photo Brilho Branco,210µ Photo White Gloss
valeur_1208,150µ Film Backlit Polyester,150µ film Backlit polyester,150µ Film Backlit Poliestere,150µ Film Backlit Polyester,Backlit polyester 150µ
valeur_1209,100µ Vinyle Blanc Promo,100µ Vinilo Blanco Promo,100µ Vinile bianco promo,100µ Vinil Branco Promo,100µ white vinyl promo
valeur_1210,100µ Vinyle Blanc Pose Facile,100µ Vinilo Blanco Puesta fácil,100µ PVC adesivo bianco Easy Apply,100µ Vinil Branco Colocação fácil,100µ White Vinyl - easy application
valeur_1211,80µ Vinyle Blanc Latex Ecolo,80µ Vinilo Blanco Latex Ecolo.,80µ PVC adesivo bianco Latex Eco,80µ Vinil Branco Latex Ecol.,80µ Eco Latex White Vinyl
valeur_1212,150µ Vinyle blanc QuickMount enlevable,150µ Vinilo blanco QuickMount extraíble,150µ Vinile bianco QuickMount rimovibile,150µ Vinil branco QuickMount extraível,150µ White removable QuickMount vinyl
valeur_1214,72µ Vinyle Covering Coulé,72µ Vinilo Covering Coulé,72µ PVC adesivo coprente,72µ Vinil Covering Coulé,Maximo
valeur_1215,450g Bâche ECO,450g Lona ECO,450g Banner SOLLECO,450g Lona ECO,450gsm Large format Eco banners
valeur_1216,260g Tissu Capotoile Ecolo,260g Tela Capotoile Eco.,260g Tessuto Capotoile Ecolo,260g Tecido Capotoile Eco.,260gsm fabric capoToile® Eco Banner
valeur_1217,260g Tissu Capotoile Ecolo Ignifugé M1,260g Tela Capotoile Eco. Ignifuga M1,260g Tessuto Eco Ignifugo M1,260g Tecido Capotoile Eco. Anti-fogo M1,260gsm fabric capoToile® Eco Banner - Fire retardent M1
valeur_1218,Forex 4 mm,Forex 4 mm,Forex 4 mm,Forex 4 mm,Forex 4mm
valeur_1219,170µ One Way Micro Perforé pour intérieur,170µ One Way Micro Perforado para interior,170µ One Way Micro forata per interni,170µ One Way Micro-Perfurado para interior,170µ One Way Microperforated (inside use)
valeur_1220,300µ Film Polypropylène Magnet SticK,300µ Film Polopropileno Magnet SticK,300µ Film polipropilene Magnet Stick,300µ Film Polipropileno Magnet SticK,300µ Polypropylene Film Magnet SticK
valeur_1224,300 Cyclus Print,300 Cyclus Print,300 Cyclus Print,300g Cyclus Print,300 Cyclus Print
valeur_1227,250 couché brillant,250 estucado brillante,250g patinata lucida,250g couché brilho,250 gloss coated
